2023-07-16T12:30:18.319+05:30  INFO 9592 --- [main] com.cms.AdmissionServiceApplication      : Starting AdmissionServiceApplication using Java 17.0.6 with PID 9592 (G:\Course-Management-System_945\AdmissionService\target\classes started by santo in G:\Course-Management-System_945)
2023-07-16T12:30:18.351+05:30  INFO 9592 --- [main] com.cms.AdmissionServiceApplication      : No active profile set, falling back to 1 default profile: "default"
2023-07-16T12:30:25.774+05:30  INFO 9592 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2023-07-16T12:30:26.106+05:30  INFO 9592 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 313 ms. Found 1 MongoDB repository interfaces.
2023-07-16T12:30:27.697+05:30  INFO 9592 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5e812c52-2e19-31ff-92b2-1ddf917d6337
2023-07-16T12:30:27.934+05:30  INFO 9592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'com.cms.proxy.AuthenticationAuthorizationProxy' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-07-16T12:30:27.961+05:30  INFO 9592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'com.cms.proxy.CourseProxy' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-07-16T12:30:27.995+05:30  INFO 9592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'com.cms.proxy.ServiceProxy' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-07-16T12:30:29.790+05:30  INFO 9592 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9093 (http)
2023-07-16T12:30:29.827+05:30  INFO 9592 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-16T12:30:29.830+05:30  INFO 9592 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-07-16T12:30:30.132+05:30  INFO 9592 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-07-16T12:30:30.135+05:30  INFO 9592 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 11555 ms
2023-07-16T12:30:30.667+05:30  INFO 9592 --- [main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.8.2"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Eclipse Adoptium/17.0.6+10"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@516ffa73]}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
2023-07-16T12:30:30.746+05:30  INFO 9592 --- [cluster-ClusterId{value='64b3958edf32a31b9de05747', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=17, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=76280200}
2023-07-16T12:30:40.622+05:30  INFO 9592 --- [main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2023-07-16T12:30:41.263+05:30  WARN 9592 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-07-16T12:30:41.534+05:30  INFO 9592 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2023-07-16T12:30:41.955+05:30  INFO 9592 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2023-07-16T12:30:42.016+05:30  INFO 9592 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T12:30:42.198+05:30  INFO 9592 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-07-16T12:30:42.204+05:30  INFO 9592 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-07-16T12:30:42.245+05:30  INFO 9592 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-07-16T12:30:42.266+05:30  INFO 9592 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-07-16T12:30:42.270+05:30  INFO 9592 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-07-16T12:30:42.280+05:30  INFO 9592 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2023-07-16T12:30:42.287+05:30  INFO 9592 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-07-16T12:30:43.168+05:30  INFO 9592 --- [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-07-16T12:30:43.180+05:30  INFO 9592 --- [main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2023-07-16T12:30:43.204+05:30  INFO 9592 --- [main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-07-16T12:30:43.234+05:30  INFO 9592 --- [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1689490843225 with initial instances count: 2
2023-07-16T12:30:43.288+05:30  INFO 9592 --- [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application ADMISSIONSERVICE with eureka with status UP
2023-07-16T12:30:43.297+05:30  INFO 9592 --- [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1689490843297, current=UP, previous=STARTING]
2023-07-16T12:30:43.307+05:30  INFO 9592 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ADMISSIONSERVICE/LAPTOP-29KK0LJS:admissionservice:9093: registering service...
2023-07-16T12:30:43.430+05:30  INFO 9592 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9093 (http) with context path ''
2023-07-16T12:30:43.437+05:30  INFO 9592 --- [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 9093
2023-07-16T12:30:43.497+05:30  INFO 9592 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ADMISSIONSERVICE/LAPTOP-29KK0LJS:admissionservice:9093 - registration status: 204
2023-07-16T12:30:43.761+05:30  INFO 9592 --- [main] com.cms.AdmissionServiceApplication      : Started AdmissionServiceApplication in 26.896 seconds (process running for 28.114)
2023-07-16T12:34:22.393+05:30  INFO 9592 --- [http-nio-9093-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-16T12:34:22.403+05:30  INFO 9592 --- [http-nio-9093-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-16T12:34:22.440+05:30  INFO 9592 --- [http-nio-9093-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 33 ms
2023-07-16T12:34:22.942+05:30 ERROR 9592 --- [http-nio-9093-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: feign.codec.DecodeException: Could not extract response: no suitable HttpMessageConverter found for response type [boolean] and content type [text/plain;charset=UTF-8]] with root cause

org.springframework.web.client.UnknownContentTypeException: Could not extract response: no suitable HttpMessageConverter found for response type [boolean] and content type [text/plain;charset=UTF-8]
	at org.springframework.web.client.HttpMessageConverterExtractor.extractData(HttpMessageConverterExtractor.java:124) ~[spring-web-6.0.8.jar:6.0.8]
2023-07-16T13:45:45.055+05:30  INFO 9592 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T13:50:45.071+05:30  INFO 9592 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T13:55:45.086+05:30  INFO 9592 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T14:00:45.090+05:30  INFO 9592 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T14:05:45.120+05:30  INFO 9592 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T14:10:45.134+05:30  INFO 9592 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T14:15:45.141+05:30  INFO 9592 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T14:20:45.155+05:30  INFO 9592 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T14:25:45.161+05:30  INFO 9592 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T14:30:45.173+05:30  INFO 9592 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T14:35:45.192+05:30  INFO 9592 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T14:40:45.208+05:30  INFO 9592 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T14:45:45.218+05:30  INFO 9592 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T14:50:45.221+05:30  INFO 9592 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T14:55:45.231+05:30  INFO 9592 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T14:58:22.255+05:30  INFO 9592 --- [http-nio-9093-exec-8] com.cms.aspect.LoggingAspect             : The method viewAll has completed successfully.
2023-07-16T15:00:45.244+05:30  INFO 9592 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T15:05:45.253+05:30  INFO 9592 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T15:05:58.946+05:30  INFO 9912 --- [main] com.cms.AdmissionServiceApplication      : Starting AdmissionServiceApplication using Java 17.0.6 with PID 9912 (G:\Course-Management-System_945\AdmissionService\target\classes started by santo in G:\Course-Management-System_945)
2023-07-16T15:05:58.965+05:30  INFO 9912 --- [main] com.cms.AdmissionServiceApplication      : No active profile set, falling back to 1 default profile: "default"
2023-07-16T15:06:07.592+05:30  INFO 9912 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2023-07-16T15:06:08.013+05:30  INFO 9912 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 408 ms. Found 1 MongoDB repository interfaces.
2023-07-16T15:06:11.800+05:30  INFO 9912 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5e812c52-2e19-31ff-92b2-1ddf917d6337
2023-07-16T15:06:12.252+05:30  INFO 9912 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'com.cms.proxy.AuthenticationAuthorizationProxy' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-07-16T15:06:12.376+05:30  INFO 9912 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'com.cms.proxy.CourseProxy' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-07-16T15:06:12.483+05:30  INFO 9912 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'com.cms.proxy.ServiceProxy' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-07-16T15:06:16.059+05:30  INFO 9912 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9093 (http)
2023-07-16T15:06:16.125+05:30  INFO 9912 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-07-16T15:06:16.129+05:30  INFO 9912 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-07-16T15:06:16.514+05:30  INFO 9912 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-07-16T15:06:16.522+05:30  INFO 9912 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 17310 ms
2023-07-16T15:06:18.852+05:30  INFO 9912 --- [main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.8.2"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Eclipse Adoptium/17.0.6+10"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@7fc998ef]}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
2023-07-16T15:06:18.984+05:30  INFO 9912 --- [cluster-ClusterId{value='64b3ba124225132819fba0a4', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=17, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=35216800}
2023-07-16T15:06:33.075+05:30  INFO 9912 --- [main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2023-07-16T15:06:37.215+05:30  WARN 9912 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-07-16T15:06:38.174+05:30  INFO 9912 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2023-07-16T15:06:39.304+05:30  INFO 9912 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2023-07-16T15:06:39.319+05:30  INFO 9912 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T15:06:39.548+05:30  INFO 9912 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-07-16T15:06:39.564+05:30  INFO 9912 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-07-16T15:06:39.566+05:30  INFO 9912 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-07-16T15:06:39.689+05:30  INFO 9912 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-07-16T15:06:39.695+05:30  INFO 9912 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-07-16T15:06:39.769+05:30  INFO 9912 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2023-07-16T15:06:40.025+05:30  INFO 9912 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-07-16T15:06:42.748+05:30  INFO 9912 --- [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-07-16T15:06:42.852+05:30  INFO 9912 --- [main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2023-07-16T15:06:42.975+05:30  INFO 9912 --- [main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-07-16T15:06:43.095+05:30  INFO 9912 --- [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1689500203093 with initial instances count: 3
2023-07-16T15:06:43.117+05:30  INFO 9912 --- [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application ADMISSIONSERVICE with eureka with status UP
2023-07-16T15:06:43.276+05:30  INFO 9912 --- [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1689500203276, current=UP, previous=STARTING]
2023-07-16T15:06:43.287+05:30  INFO 9912 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ADMISSIONSERVICE/LAPTOP-29KK0LJS:admissionservice:9093: registering service...
2023-07-16T15:06:43.791+05:30  INFO 9912 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9093 (http) with context path ''
2023-07-16T15:06:43.894+05:30  INFO 9912 --- [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 9093
2023-07-16T15:06:43.925+05:30  INFO 9912 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ADMISSIONSERVICE/LAPTOP-29KK0LJS:admissionservice:9093 - registration status: 204
2023-07-16T15:06:46.711+05:30  INFO 9912 --- [main] com.cms.AdmissionServiceApplication      : Started AdmissionServiceApplication in 49.071 seconds (process running for 50.362)
2023-07-16T15:08:06.854+05:30  INFO 9912 --- [http-nio-9093-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-16T15:08:06.857+05:30  INFO 9912 --- [http-nio-9093-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-16T15:08:06.860+05:30  INFO 9912 --- [http-nio-9093-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-07-16T15:08:07.096+05:30  INFO 9912 --- [http-nio-9093-exec-1] com.cms.aspect.LoggingAspect             : The method viewAll has completed successfully.
2023-07-16T15:08:21.362+05:30  INFO 9912 --- [http-nio-9093-exec-3] com.cms.aspect.LoggingAspect             : The method registerAssociateForCourse has completed successfully.
2023-07-16T15:08:21.374+05:30  INFO 9912 --- [http-nio-9093-exec-3] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2023-07-16T15:08:21.480+05:30  INFO 9912 --- [http-nio-9093-exec-3] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#5a9488eb:0/SimpleConnection@448c0b48 [delegate=amqp://guest@127.0.0.1:5672/qa1, localPort=1303]
2023-07-16T15:08:26.003+05:30  INFO 9912 --- [http-nio-9093-exec-4] com.cms.aspect.LoggingAspect             : The method viewAll has completed successfully.
2023-07-16T15:08:50.157+05:30  INFO 9912 --- [http-nio-9093-exec-5] com.cms.aspect.LoggingAspect             : The method deactivateAdmission has completed successfully.
2023-07-16T15:08:58.482+05:30  INFO 9912 --- [http-nio-9093-exec-6] com.cms.aspect.LoggingAspect             : The method viewAll has completed successfully.
2023-07-16T15:09:35.271+05:30  INFO 9912 --- [http-nio-9093-exec-7] com.cms.aspect.LoggingAspect             : The method viewAll has completed successfully.
2023-07-16T15:09:58.032+05:30  INFO 9912 --- [http-nio-9093-exec-9] com.cms.aspect.LoggingAspect             : The method viewAll has completed successfully.
2023-07-16T15:11:40.203+05:30  INFO 9912 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T15:13:19.177+05:30  INFO 9912 --- [http-nio-9093-exec-2] com.cms.aspect.LoggingAspect             : The method viewAll has completed successfully.
2023-07-16T15:13:48.674+05:30  INFO 9912 --- [http-nio-9093-exec-1] com.cms.aspect.LoggingAspect             : The method calculateFees has completed successfully.
2023-07-16T15:14:27.515+05:30  INFO 9912 --- [http-nio-9093-exec-3] com.cms.aspect.LoggingAspect             : The method viewAll has completed successfully.
2023-07-16T15:16:40.221+05:30  INFO 9912 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-07-16T15:18:29.921+05:30  INFO 9912 --- [http-nio-9093-exec-5] com.cms.aspect.LoggingAspect             : The method viewAll has completed successfully.
2023-07-16T15:21:40.234+05:30  INFO 9912 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
